Employee ID,NPS Score,Feedback
E2248,1,Unhappy
E2249,3,Unhappy
E2250,3,Unhappy
E2251,3,Unhappy
E2252,7,Happy
E2253,10,Happy
E2254,10,Happy
E2255,8,Happy
E2256,7,Happy
E2257,1,Unhappy
E2258,10,Happy
E2259,6,Unhappy
E2260,8,Happy
E2261,8,Happy
E2262,3,Unhappy
E2263,5,Unhappy
E2264,8,Happy
E2265,4,Unhappy
E2266,1,Unhappy
E2267,9,Happy
E2268,2,Unhappy
E2269,6,Unhappy
E2270,2,Unhappy
E2271,9,Happy
E2272,4,Unhappy
E2273,10,Happy
E2274,3,Unhappy
E2275,10,Happy
E2276,1,Unhappy
E2277,2,Unhappy
E2278,4,Unhappy
E2279,5,Unhappy
E2280,3,Unhappy
E2281,6,Unhappy
E2282,7,Happy
E2283,4,Unhappy
E2284,8,Happy
E2285,7,Happy
E2286,1,Unhappy
E2287,5,Unhappy
E2288,2,Unhappy
E2289,5,Unhappy
E2290,9,Happy
E2291,8,Happy
E2292,10,Happy
E2293,5,Unhappy
E2294,6,Unhappy
E2295,5,Unhappy
E2296,7,Happy
E2297,5,Unhappy
E2298,5,Unhappy
E2299,1,Unhappy
E2300,1,Unhappy
E2301,5,Unhappy
E2302,7,Happy
E2303,3,Unhappy
E2304,10,Happy
E2305,4,Unhappy
E2306,3,Unhappy
E2307,4,Unhappy
E2308,3,Unhappy
E2309,2,Unhappy
E2310,10,Happy
E2311,2,Unhappy
E2312,7,Happy
E2313,8,Happy
E2314,1,Unhappy
E2315,3,Unhappy
E2316,4,Unhappy
E2317,7,Happy
E2318,4,Unhappy
E2319,2,Unhappy
E2320,10,Happy
E2321,2,Unhappy
E2322,7,Happy
E2323,5,Unhappy
E2324,7,Happy
E2325,5,Unhappy
E2326,1,Unhappy
E2327,3,Unhappy
E2328,1,Unhappy
E2329,9,Happy
E2330,6,Unhappy
E2331,1,Unhappy
E2332,6,Unhappy
E2333,7,Happy
E2334,3,Unhappy
E2335,2,Unhappy
E2336,2,Unhappy
E2337,6,Unhappy
E2338,10,Happy
E2339,5,Unhappy
E2340,10,Happy
E2341,9,Happy
E2342,8,Happy
E2343,3,Unhappy
E2344,9,Happy
E2345,1,Unhappy
E2346,5,Unhappy
E2347,1,Unhappy
E2348,2,Unhappy
E2349,5,Unhappy
E2350,1,Unhappy
E2351,7,Happy
E2352,9,Happy
E2353,4,Unhappy
E2354,2,Unhappy
E2355,10,Happy
E2356,4,Unhappy
E2357,8,Happy
E2358,2,Unhappy
E2359,5,Unhappy
E2360,3,Unhappy
E2361,1,Unhappy
E2362,9,Happy
E2363,8,Happy
E2364,9,Happy
E2365,10,Happy
E2366,9,Happy
E2367,10,Happy
E2368,2,Unhappy
E2369,8,Happy
E2370,9,Happy
E2371,7,Happy
E2372,9,Happy
E2373,1,Unhappy
E2374,9,Happy
E2375,2,Unhappy
E2376,8,Happy
E2377,5,Unhappy
E2378,2,Unhappy
E2379,1,Unhappy
E2380,7,Happy
E2381,8,Happy
E2382,9,Happy
E2383,10,Happy
E2384,8,Happy
E2385,4,Unhappy
E2386,7,Happy
E2387,8,Happy
E2388,5,Unhappy
E2389,9,Happy
E2390,1,Unhappy
E2391,1,Unhappy
E2392,10,Happy
E2393,6,Unhappy
E2394,4,Unhappy
E2395,2,Unhappy
E2396,1,Unhappy
E2397,6,Unhappy
E2398,6,Unhappy
E2399,4,Unhappy
E2400,7,Happy
E2401,1,Unhappy
E2402,3,Unhappy
E2403,8,Happy
E2404,7,Happy
E2405,2,Unhappy
E2406,10,Happy
E2407,8,Happy
E2408,1,Unhappy
E2409,8,Happy
E2410,1,Unhappy
E2411,9,Happy
E2412,8,Happy
E2413,5,Unhappy
E2414,1,Unhappy
E2415,7,Happy
E2416,3,Unhappy
E2417,6,Unhappy
E2418,4,Unhappy
E2419,3,Unhappy
E2420,3,Unhappy
E2421,6,Unhappy
E2422,2,Unhappy
E2423,9,Happy
E2424,4,Unhappy
E2425,2,Unhappy
E2426,1,Unhappy
E2427,3,Unhappy
E2428,10,Happy
E2429,7,Happy
E2430,8,Happy
E2431,2,Unhappy
E2432,4,Unhappy
E2433,9,Happy
E2434,8,Happy
E2435,5,Unhappy
E2436,1,Unhappy
E2437,6,Unhappy
E2438,2,Unhappy
E2439,6,Unhappy
E2440,7,Happy
E2441,3,Unhappy
E2442,6,Unhappy
E2443,7,Happy
E2444,1,Unhappy
E2445,10,Happy
E2446,5,Unhappy
E2447,10,Happy
E2448,6,Unhappy
E2449,9,Happy
E2450,3,Unhappy
E2451,8,Happy
E2452,6,Unhappy
E2453,5,Unhappy
E2454,9,Happy
E2455,4,Unhappy
E2456,4,Unhappy
E2457,7,Happy
E2458,9,Happy
E2459,2,Unhappy
E2460,4,Unhappy
E2461,7,Happy
E2462,3,Unhappy
E2463,10,Happy
E2464,2,Unhappy
E2465,4,Unhappy
E2466,10,Happy
E2467,4,Unhappy
E2468,5,Unhappy
E2469,9,Happy
E2470,4,Unhappy
E2471,7,Happy
E2472,3,Unhappy
E2473,8,Happy
E2474,6,Unhappy
E2475,4,Unhappy
E2476,1,Unhappy
E2477,4,Unhappy
E2478,3,Unhappy
E2479,7,Happy
E2480,7,Happy
E2481,1,Unhappy
E2482,10,Happy
E2483,7,Happy
E2484,4,Unhappy
E2485,3,Unhappy
E2486,8,Happy
E2487,7,Happy
E2488,4,Unhappy
E2489,4,Unhappy
E2490,9,Happy
E2491,5,Unhappy
E2492,5,Unhappy
E2493,10,Happy
E2494,7,Happy
E2495,9,Happy
E2496,9,Happy
E2497,5,Unhappy
E2498,7,Happy
E2499,8,Happy
